[14:54:44] Team Create init (log: A:\s&box projects\test\test\Libraries\teamcreate\logs\tc-20260905-145444.log)
[14:55:25] Connect 127.0.0.1:4877...
[14:55:25] Файловый синк: A:\s&box projects\test\test
[14:55:25] SceneDelta: watching A:\s&box projects\test\test\Assets\scenes + prefabs (tracked: 1)
[14:55:25] Password hash: ***
[14:55:25] Подключение к 127.0.0.1:4877...
[14:55:25] Подключено!
[14:55:25] Peers in room: 2
[14:55:25] [delta] resync: baseline сброшен
[14:55:25] Отправляю состояние проекта пирам...
[14:55:25] [in] file: Code/Assembly.cs (92 bytes)
[14:55:25] [in] file: ProjectSettings/Platform.config (244 bytes)
[14:55:25] [in] file: Editor/Assembly.cs (114 bytes)
[14:55:25] [in] file: ProjectSettings/Collision.config (649 bytes)
[14:55:25] [in] file: .gitignore (437 bytes)
[14:55:25] [in] file: ProjectSettings/Input.config (5038 bytes)
[14:55:25] Sync complete
[14:55:25] [in] snapshot: Assets/scenes/minimal.scene (82338 байт)
[14:55:25] [in] сцена обновлена: Assets/scenes/minimal.scene
[14:55:25] [out] snapshot: Assets/scenes/minimal.scene (82338 байт)
[14:55:27] [out] patch minimal.scene: +0 >0 ~0 -0
[14:55:28] [delta] тик 300, tracked: 1, files seen: 1
[14:55:31] [delta] тик 600, tracked: 1, files seen: 1
[14:55:34] [delta] тик 900, tracked: 1, files seen: 1
[14:55:38] [delta] тик 1200, tracked: 1, files seen: 1
[14:55:41] [delta] тик 1500, tracked: 1, files seen: 1
[14:55:44] [delta] тик 1800, tracked: 1, files seen: 1
[14:55:47] [delta] тик 2100, tracked: 1, files seen: 1
[14:55:50] [delta] тик 2400, tracked: 1, files seen: 1
[14:55:53] [delta] тик 2700, tracked: 1, files seen: 1
[14:55:56] [delta] тик 3000, tracked: 1, files seen: 1
[14:55:59] [delta] тик 3300, tracked: 1, files seen: 1
[14:56:03] [delta] тик 3600, tracked: 1, files seen: 1
[14:56:06] [delta] тик 3900, tracked: 1, files seen: 1
[14:56:09] [delta] тик 4200, tracked: 1, files seen: 1
[14:56:12] [delta] тик 4500, tracked: 1, files seen: 1
[14:56:15] [delta] тик 4800, tracked: 1, files seen: 1
[14:56:18] [delta] тик 5100, tracked: 1, files seen: 1
[14:56:21] [delta] тик 5400, tracked: 1, files seen: 1
[14:56:24] [delta] тик 5700, tracked: 1, files seen: 1
[14:56:27] [delta] тик 6000, tracked: 1, files seen: 1
[14:56:31] [delta] тик 6300, tracked: 1, files seen: 1
[14:56:34] [delta] тик 6600, tracked: 1, files seen: 1
[14:56:37] [delta] тик 6900, tracked: 1, files seen: 1
[14:56:40] [delta] тик 7200, tracked: 1, files seen: 1
[14:56:43] [delta] тик 7500, tracked: 1, files seen: 1
[14:56:46] [delta] тик 7800, tracked: 1, files seen: 1
[14:56:49] [delta] тик 8100, tracked: 1, files seen: 1
[14:56:52] [delta] тик 8400, tracked: 1, files seen: 1
[14:56:55] [delta] тик 8700, tracked: 1, files seen: 1
[14:56:59] [delta] тик 9000, tracked: 1, files seen: 1
[14:57:02] [delta] тик 9300, tracked: 1, files seen: 1
[14:57:05] [delta] тик 9600, tracked: 1, files seen: 1
[14:57:08] [delta] тик 9900, tracked: 1, files seen: 1
[14:57:12] [delta] тик 10200, tracked: 1, files seen: 1
[14:57:15] [delta] тик 10500, tracked: 1, files seen: 1
[14:57:18] [delta] тик 10800, tracked: 1, files seen: 1
[14:57:21] [delta] тик 11100, tracked: 1, files seen: 1
[14:57:24] [delta] тик 11400, tracked: 1, files seen: 1
[14:57:27] [delta] тик 11700, tracked: 1, files seen: 1
[14:57:30] [delta] тик 12000, tracked: 1, files seen: 1
[14:57:33] [delta] тик 12300, tracked: 1, files seen: 1
[14:57:37] [delta] тик 12600, tracked: 1, files seen: 1
[14:57:40] [delta] тик 12900, tracked: 1, files seen: 1
[14:57:43] [delta] тик 13200, tracked: 1, files seen: 1
[14:57:46] [delta] тик 13500, tracked: 1, files seen: 1
[14:57:49] [delta] тик 13800, tracked: 1, files seen: 1
[14:57:52] [delta] тик 14100, tracked: 1, files seen: 1
[14:57:55] [delta] тик 14400, tracked: 1, files seen: 1
[14:57:58] [delta] тик 14700, tracked: 1, files seen: 1
[14:58:02] [delta] тик 15000, tracked: 1, files seen: 1
[14:58:05] [delta] тик 15300, tracked: 1, files seen: 1
[14:58:08] [delta] тик 15600, tracked: 1, files seen: 1
[14:58:11] [delta] тик 15900, tracked: 1, files seen: 1
[14:58:14] [delta] тик 16200, tracked: 1, files seen: 1
[14:58:17] [delta] тик 16500, tracked: 1, files seen: 1
[14:58:20] [delta] тик 16800, tracked: 1, files seen: 1
[14:58:23] [delta] тик 17100, tracked: 1, files seen: 1
[14:58:27] [delta] тик 17400, tracked: 1, files seen: 1
[14:58:30] [delta] тик 17700, tracked: 1, files seen: 1
[14:58:33] [delta] тик 18000, tracked: 1, files seen: 1
[14:58:36] [delta] тик 18300, tracked: 1, files seen: 1
[14:58:39] [delta] тик 18600, tracked: 1, files seen: 1
[14:58:42] [delta] тик 18900, tracked: 1, files seen: 1
[14:58:45] [delta] тик 19200, tracked: 1, files seen: 1
[14:58:48] [delta] тик 19500, tracked: 1, files seen: 1
[14:58:52] [delta] тик 19800, tracked: 1, files seen: 1
[14:58:55] [delta] тик 20100, tracked: 1, files seen: 1
[14:58:58] [delta] тик 20400, tracked: 1, files seen: 1
[14:59:01] [delta] тик 20700, tracked: 1, files seen: 1
[14:59:04] [delta] тик 21000, tracked: 1, files seen: 1
[14:59:07] [delta] тик 21300, tracked: 1, files seen: 1
[14:59:10] [delta] тик 21600, tracked: 1, files seen: 1
[14:59:13] [delta] тик 21900, tracked: 1, files seen: 1
[14:59:17] [delta] тик 22200, tracked: 1, files seen: 1
[14:59:20] [delta] тик 22500, tracked: 1, files seen: 1
[14:59:23] [delta] тик 22800, tracked: 1, files seen: 1
[14:59:26] [delta] тик 23100, tracked: 1, files seen: 1
[14:59:29] [delta] тик 23400, tracked: 1, files seen: 1
[14:59:32] [delta] тик 23700, tracked: 1, files seen: 1
[14:59:35] [delta] тик 24000, tracked: 1, files seen: 1
[14:59:38] [delta] тик 24300, tracked: 1, files seen: 1
[14:59:42] [delta] тик 24600, tracked: 1, files seen: 1
[14:59:45] [delta] тик 24900, tracked: 1, files seen: 1
[14:59:48] [delta] тик 25200, tracked: 1, files seen: 1
[14:59:51] [delta] тик 25500, tracked: 1, files seen: 1
[14:59:54] [delta] тик 25800, tracked: 1, files seen: 1
