[01:38:58] Team Create init (log: A:\s&box projects\edu\edu\Libraries\teamcreate\logs\tc-20260905-013858.log)
[01:39:27] Connect 127.0.0.1:4877...
[01:39:27] Файловый синк: A:\s&box projects\edu\edu
[01:39:27] SceneDelta: watching A:\s&box projects\edu\edu\Assets\scenes + prefabs (tracked: 0)
[01:39:27] Password hash: ***
[01:39:27] Подключение к 127.0.0.1:4877...
[01:39:27] Подключено!
[01:39:27] Peers in room: 2
[01:39:27] Live watch: запущен
[01:39:27] [delta] resync: baseline сброшен
[01:39:27] Отправляю состояние проекта пирам...
[01:39:27] [in] file: Code/Assembly.cs (92 bytes)
[01:39:27] [in] file: ProjectSettings/Platform.config (244 bytes)
[01:39:27] [in] file: Editor/Assembly.cs (114 bytes)
[01:39:27] [in] file: ProjectSettings/Collision.config (649 bytes)
[01:39:27] [in] file: .gitignore (437 bytes)
[01:39:27] [in] file: ProjectSettings/Input.config (5038 bytes)
[01:39:27] Sync complete
[01:39:27] [live] сессия есть, но сцена не отслеживается (session=Editor.SceneEditorSession)
[01:39:30] [delta] тик 300, tracked: 0, files seen: 0
[01:39:33] [delta] тик 600, tracked: 0, files seen: 0
[01:39:36] [delta] тик 900, tracked: 0, files seen: 0
[01:39:39] [delta] тик 1200, tracked: 0, files seen: 0
[01:39:42] [delta] тик 1500, tracked: 0, files seen: 0
[01:39:45] [delta] тик 1800, tracked: 0, files seen: 0
[01:39:48] [delta] тик 2100, tracked: 0, files seen: 0
[01:39:52] [delta] тик 2400, tracked: 0, files seen: 0
[01:39:55] [delta] тик 2700, tracked: 0, files seen: 0
[01:39:58] [delta] тик 3000, tracked: 0, files seen: 0
[01:40:01] [delta] тик 3300, tracked: 0, files seen: 0
[01:40:04] [delta] тик 3600, tracked: 0, files seen: 0
[01:40:07] [delta] тик 3900, tracked: 0, files seen: 0
[01:40:10] [delta] тик 4200, tracked: 0, files seen: 0
[01:40:13] [delta] тик 4500, tracked: 0, files seen: 0
[01:40:16] [delta] тик 4800, tracked: 0, files seen: 0
[01:40:20] [delta] тик 5100, tracked: 0, files seen: 0
[01:40:23] [delta] тик 5400, tracked: 0, files seen: 0
[01:40:26] [delta] тик 5700, tracked: 0, files seen: 0
[01:40:29] [delta] тик 6000, tracked: 0, files seen: 0
[01:40:32] [delta] тик 6300, tracked: 0, files seen: 0
[01:40:35] [delta] тик 6600, tracked: 0, files seen: 0
[01:40:38] [delta] тик 6900, tracked: 0, files seen: 0
[01:40:41] [delta] тик 7200, tracked: 0, files seen: 0
[01:40:45] [delta] тик 7500, tracked: 0, files seen: 0
[01:40:48] [delta] тик 7800, tracked: 0, files seen: 0
[01:40:51] [delta] тик 8100, tracked: 0, files seen: 0
[01:40:54] [delta] тик 8400, tracked: 0, files seen: 0
[01:40:57] [delta] тик 8700, tracked: 0, files seen: 0
[01:41:00] [delta] тик 9000, tracked: 0, files seen: 0
[01:41:03] [delta] тик 9300, tracked: 0, files seen: 0
[01:41:06] [delta] тик 9600, tracked: 0, files seen: 0
[01:41:10] [delta] тик 9900, tracked: 0, files seen: 0
[01:41:13] [delta] тик 10200, tracked: 0, files seen: 0
[01:41:16] [delta] тик 10500, tracked: 0, files seen: 0
[01:41:19] [delta] тик 10800, tracked: 0, files seen: 0
[01:41:22] [delta] тик 11100, tracked: 0, files seen: 0
[01:41:25] [delta] тик 11400, tracked: 0, files seen: 0
[01:41:28] [delta] тик 11700, tracked: 0, files seen: 0
[01:41:31] [delta] тик 12000, tracked: 0, files seen: 0
[01:41:34] [delta] тик 12300, tracked: 0, files seen: 0
[01:41:38] [delta] тик 12600, tracked: 0, files seen: 0
[01:41:41] [delta] тик 12900, tracked: 0, files seen: 0
[01:41:44] [delta] тик 13200, tracked: 0, files seen: 0
[01:41:47] [delta] тик 13500, tracked: 0, files seen: 0
[01:41:50] [delta] тик 13800, tracked: 0, files seen: 0
[01:41:53] [delta] тик 14100, tracked: 0, files seen: 0
[01:41:56] [delta] тик 14400, tracked: 0, files seen: 0
[01:41:59] [delta] тик 14700, tracked: 0, files seen: 0
[01:42:03] [delta] тик 15000, tracked: 0, files seen: 0
[01:42:06] [delta] тик 15300, tracked: 0, files seen: 0
[01:42:09] [delta] тик 15600, tracked: 0, files seen: 0
[01:42:12] [delta] тик 15900, tracked: 0, files seen: 0
[01:42:15] [delta] тик 16200, tracked: 0, files seen: 0
[01:42:18] [delta] тик 16500, tracked: 0, files seen: 0
[01:42:21] [delta] тик 16800, tracked: 0, files seen: 0
[01:42:24] [delta] тик 17100, tracked: 0, files seen: 0
[01:42:28] [delta] тик 17400, tracked: 0, files seen: 0
[01:42:31] [delta] тик 17700, tracked: 0, files seen: 0
[01:42:34] [delta] тик 18000, tracked: 0, files seen: 0
[01:42:37] [delta] тик 18300, tracked: 0, files seen: 0
[01:42:40] [delta] тик 18600, tracked: 0, files seen: 0
[01:42:43] [delta] тик 18900, tracked: 0, files seen: 0
[01:42:46] [delta] тик 19200, tracked: 0, files seen: 0
[01:42:49] [delta] тик 19500, tracked: 0, files seen: 0
[01:42:53] [delta] тик 19800, tracked: 0, files seen: 0
[01:42:56] [delta] тик 20100, tracked: 0, files seen: 0
[01:42:59] [delta] тик 20400, tracked: 0, files seen: 0
[01:43:02] [delta] тик 20700, tracked: 0, files seen: 0
[01:43:05] [delta] тик 21000, tracked: 0, files seen: 0
[01:43:08] [delta] тик 21300, tracked: 0, files seen: 0
[01:43:11] [delta] тик 21600, tracked: 0, files seen: 0
[01:43:14] [delta] тик 21900, tracked: 0, files seen: 0
[01:43:18] [delta] тик 22200, tracked: 0, files seen: 0
[01:43:21] [delta] тик 22500, tracked: 0, files seen: 0
[01:43:24] [delta] тик 22800, tracked: 0, files seen: 0
[01:43:27] [delta] тик 23100, tracked: 0, files seen: 0
[01:43:30] [delta] тик 23400, tracked: 0, files seen: 0
[01:43:33] [delta] тик 23700, tracked: 0, files seen: 0
[01:43:36] [delta] тик 24000, tracked: 0, files seen: 0
[01:43:39] [delta] тик 24300, tracked: 0, files seen: 0
[01:43:43] [delta] тик 24600, tracked: 0, files seen: 0
[01:43:46] [delta] тик 24900, tracked: 0, files seen: 0
[01:43:49] [delta] тик 25200, tracked: 0, files seen: 0
[01:43:52] [delta] тик 25500, tracked: 0, files seen: 0
[01:43:55] [delta] тик 25800, tracked: 0, files seen: 0
[01:43:58] [delta] тик 26100, tracked: 0, files seen: 0
[01:44:01] [delta] тик 26400, tracked: 0, files seen: 0
[01:44:04] [delta] тик 26700, tracked: 0, files seen: 0
[01:44:07] [delta] тик 27000, tracked: 0, files seen: 0
[01:44:11] [delta] тик 27300, tracked: 0, files seen: 0
[01:44:14] [delta] тик 27600, tracked: 0, files seen: 0
[01:44:17] [delta] тик 27900, tracked: 0, files seen: 0
[01:44:20] [delta] тик 28200, tracked: 0, files seen: 0
[01:44:23] [delta] тик 28500, tracked: 0, files seen: 0
[01:44:26] [delta] тик 28800, tracked: 0, files seen: 0
[01:44:29] [delta] тик 29100, tracked: 0, files seen: 0
[01:44:32] [delta] тик 29400, tracked: 0, files seen: 0
[01:44:36] [delta] тик 29700, tracked: 0, files seen: 0
[01:44:39] [delta] тик 30000, tracked: 0, files seen: 0
[01:44:42] [delta] тик 30300, tracked: 0, files seen: 0
[01:44:45] [delta] тик 30600, tracked: 0, files seen: 0
[01:44:48] [delta] тик 30900, tracked: 0, files seen: 0
[01:44:51] [delta] тик 31200, tracked: 0, files seen: 0
[01:44:54] [delta] тик 31500, tracked: 0, files seen: 0
[01:44:57] [delta] тик 31800, tracked: 0, files seen: 0
[01:45:01] [delta] тик 32100, tracked: 0, files seen: 0
[01:45:04] [delta] тик 32400, tracked: 0, files seen: 0
[01:45:07] [delta] тик 32700, tracked: 0, files seen: 0
[01:45:10] [delta] тик 33000, tracked: 0, files seen: 0
[01:45:13] [delta] тик 33300, tracked: 0, files seen: 0
[01:45:16] [delta] тик 33600, tracked: 0, files seen: 0
[01:45:19] [delta] тик 33900, tracked: 0, files seen: 0
[01:45:22] [delta] тик 34200, tracked: 0, files seen: 0
[01:45:26] [delta] тик 34500, tracked: 0, files seen: 0
[01:45:29] [delta] тик 34800, tracked: 0, files seen: 0
[01:45:32] [delta] тик 35100, tracked: 0, files seen: 0
[01:45:35] [delta] тик 35400, tracked: 0, files seen: 0
[01:45:38] [delta] тик 35700, tracked: 0, files seen: 0
[01:45:41] [delta] тик 36000, tracked: 0, files seen: 0
[01:45:44] [delta] тик 36300, tracked: 0, files seen: 0
[01:45:47] [delta] тик 36600, tracked: 0, files seen: 0
[01:45:51] [delta] тик 36900, tracked: 0, files seen: 0
[01:45:54] [delta] тик 37200, tracked: 0, files seen: 0
[01:45:57] [delta] тик 37500, tracked: 0, files seen: 0
[01:46:00] [delta] тик 37800, tracked: 0, files seen: 0
[01:46:03] [delta] тик 38100, tracked: 0, files seen: 0
[01:46:06] [delta] тик 38400, tracked: 0, files seen: 0
[01:46:09] [delta] тик 38700, tracked: 0, files seen: 0
[01:46:12] [delta] тик 39000, tracked: 0, files seen: 0
[01:46:15] [delta] тик 39300, tracked: 0, files seen: 0
[01:46:19] [delta] тик 39600, tracked: 0, files seen: 0
[01:46:22] [delta] тик 39900, tracked: 0, files seen: 0
[01:46:25] [delta] тик 40200, tracked: 0, files seen: 0
[01:46:28] [delta] тик 40500, tracked: 0, files seen: 0
[01:46:31] [delta] тик 40800, tracked: 0, files seen: 0
[01:46:34] [delta] тик 41100, tracked: 0, files seen: 0
[01:46:37] [delta] тик 41400, tracked: 0, files seen: 0
[01:46:40] [delta] тик 41700, tracked: 0, files seen: 0
[01:46:44] [delta] тик 42000, tracked: 0, files seen: 0
[01:46:47] [delta] тик 42300, tracked: 0, files seen: 0
[01:46:50] [delta] тик 42600, tracked: 0, files seen: 0
[01:46:53] [delta] тик 42900, tracked: 0, files seen: 0
[01:46:56] [delta] тик 43200, tracked: 0, files seen: 0
[01:46:59] [delta] тик 43500, tracked: 0, files seen: 0
[01:47:02] [delta] тик 43800, tracked: 0, files seen: 0
[01:47:05] [delta] тик 44100, tracked: 0, files seen: 0
[01:47:09] [delta] тик 44400, tracked: 0, files seen: 0
[01:47:12] [delta] тик 44700, tracked: 0, files seen: 0
[01:47:15] [delta] тик 45000, tracked: 0, files seen: 0
[01:47:18] [delta] тик 45300, tracked: 0, files seen: 0
[01:47:21] [delta] тик 45600, tracked: 0, files seen: 0
