[13:58:17] Team Create init (log: A:\s&box projects\test\test\Libraries\teamcreate\logs\tc-20260905-135817.log)
[13:59:03] Connect 127.0.0.1:4877...
[13:59:03] Файловый синк: A:\s&box projects\test\test
[13:59:03] SceneDelta: watching A:\s&box projects\test\test\Assets\scenes + prefabs (tracked: 1)
[13:59:03] Password hash: ***
[13:59:03] Подключение к 127.0.0.1:4877...
[13:59:03] Подключено!
[13:59:03] Peers in room: 2
[13:59:03] Live watch: запущен
[13:59:03] [delta] resync: baseline сброшен
[13:59:03] Отправляю состояние проекта пирам...
[13:59:03] [in] file: Code/Assembly.cs (92 bytes)
[13:59:03] [in] file: ProjectSettings/Platform.config (244 bytes)
[13:59:03] [in] file: Editor/Assembly.cs (114 bytes)
[13:59:03] [in] file: ProjectSettings/Collision.config (649 bytes)
[13:59:03] [in] file: .gitignore (437 bytes)
[13:59:03] [in] file: ProjectSettings/Input.config (5038 bytes)
[13:59:03] Sync complete
[13:59:03] [in] snapshot: Assets/scenes/minimal.scene (82338 байт)
[13:59:03] [in] сцена обновлена: Assets/scenes/minimal.scene
[13:59:04] [live] слежу за Assets/scenes/minimal.scene
[13:59:05] [out] patch minimal.scene: +0 >0 ~0 -0
[13:59:06] [delta] тик 300, tracked: 1, files seen: 1
[13:59:09] [delta] тик 600, tracked: 1, files seen: 1
[13:59:12] [delta] тик 900, tracked: 1, files seen: 1
[13:59:13] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:13] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:13] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:13] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:13] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:13] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:13] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:13] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:13] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:13] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:13] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:13] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:13] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:13] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:14] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:14] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:14] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:14] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:14] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:14] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:14] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:14] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:14] [in-live] minimal.scene: 1 изменений в живой сцене
[13:59:14] [out] patch minimal.scene: +0 >0 ~1 -0
[13:59:14] [in-live] minimal.scene: 1 изменений в живой сцене
